# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc ../../design/mod_enc_shifter.sv --exe tb_mod_enc_shifter.cpp"
S      1480  3277476  1628357201   932311403  1628357201   932311403 "../../design/mod_enc_shifter.sv"
S   7484256  1718554  1624280439   349005210  1581264640           0 "/usr/bin/verilator_bin"
T      6682  3277495  1628357275   817489202  1628357275   817489202 "obj_dir/Vmod_enc_shifter.cpp"
T      4200  3277494  1628357275   817489202  1628357275   817489202 "obj_dir/Vmod_enc_shifter.h"
T      1886  3277508  1628357275   817489202  1628357275   817489202 "obj_dir/Vmod_enc_shifter.mk"
T       616  3277489  1628357275   817489202  1628357275   817489202 "obj_dir/Vmod_enc_shifter__Syms.cpp"
T      1025  3277491  1628357275   817489202  1628357275   817489202 "obj_dir/Vmod_enc_shifter__Syms.h"
T      2706  3278068  1628357275   817489202  1628357275   817489202 "obj_dir/Vmod_enc_shifter__Trace.cpp"
T      7991  3278064  1628357275   817489202  1628357275   817489202 "obj_dir/Vmod_enc_shifter__Trace__Slow.cpp"
T       380  3277509  1628357275   817489202  1628357275   817489202 "obj_dir/Vmod_enc_shifter__ver.d"
T         0        0  1628357275   817489202  1628357275   817489202 "obj_dir/Vmod_enc_shifter__verFiles.dat"
T      1350  3277507  1628357275   817489202  1628357275   817489202 "obj_dir/Vmod_enc_shifter_classes.mk"
