# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc ../design/mod_enc_shifter.sv --exe tb_mod_enc_shifter.sv"
S      1480  3277476  1628334026   931298271  1628334026   931298271 "../design/mod_enc_shifter.sv"
S   7484256  1718554  1624280439   349005210  1581264640           0 "/usr/bin/verilator_bin"
T      7927  4328787  1628336044   788227279  1628336044   788227279 "obj_dir/Vmod_enc_shifter.cpp"
T      4500  4328786  1628336044   788227279  1628336044   788227279 "obj_dir/Vmod_enc_shifter.h"
T      1746  4328796  1628336044   788227279  1628336044   788227279 "obj_dir/Vmod_enc_shifter.mk"
T       616  4328782  1628336044   784227259  1628336044   784227259 "obj_dir/Vmod_enc_shifter__Syms.cpp"
T      1025  4328783  1628336044   784227259  1628336044   784227259 "obj_dir/Vmod_enc_shifter__Syms.h"
T      3006  4328785  1628336044   784227259  1628336044   784227259 "obj_dir/Vmod_enc_shifter__Trace.cpp"
T      8508  4328784  1628336044   784227259  1628336044   784227259 "obj_dir/Vmod_enc_shifter__Trace__Slow.cpp"
T       399  4328780  1628336044   788227279  1628336044   788227279 "obj_dir/Vmod_enc_shifter__ver.d"
T         0        0  1628336044   788227279  1628336044   788227279 "obj_dir/Vmod_enc_shifter__verFiles.dat"
T      1350  4328788  1628336044   788227279  1628336044   788227279 "obj_dir/Vmod_enc_shifter_classes.mk"
S      5063  3277449  1628336041   344210196  1628336041   344210196 "tb_mod_enc_shifter.sv"
